prediction,target
1,68
0,68
1,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
0,68
1,68
0,68
1,68
0,68
0,68
1,68
1,68
0,68
0,68
0,33
0,33
0,33
1,33
1,33
1,33
0,33
0,33
0,33
0,33
1,33
1,33
1,33
1,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
1,33
0,33
0,33
0,33
1,33
0,33
1,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
1,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
1,33
1,33
0,33
1,33
0,33
1,33
0,33
1,33
0,33
0,33
1,33
1,33
1,33
1,33
1,33
1,33
0,33
0,33
0,33
1,33
0,33
1,33
1,33
1,33
1,33
0,33
0,33
1,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
1,33
1,33
1,33
1,33
0,33
1,33
1,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
0,33
0,33
1,33
0,33
1,33
1,33
0,33
1,33
0,33
1,33
1,33
1,33
0,33
0,33
1,33
0,33
1,33
1,33
0,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
1,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
1,33
1,33
1,33
0,33
0,33
0,33
0,33
0,33
0,33
1,33
0,33
0,33
1,33
1,33
1,33
0,33
0,33
1,33
0,33
0,33
1,33
1,33
0,33
1,33
0,33
0,33
0,33
1,33
0,33
1,33
0,33
1,33
0,33
0,33
1,33
0,33
0,33
0,33
1,33
1,33
0,33
0,33
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
1,94
1,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
1,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
1,94
0,94
0,94
1,94
0,94
0,94
0,94
1,94
0,94
1,94
1,94
0,94
1,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
1,94
1,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
1,94
0,94
1,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
1,94
0,94
1,94
1,94
0,94
0,94
0,94
1,94
1,94
1,94
0,94
1,94
1,94
1,94
0,94
1,94
1,94
1,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
1,94
0,94
1,94
0,94
0,94
0,94
0,84
1,84
0,84
0,84
1,84
1,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
1,84
1,84
0,84
0,84
1,84
0,84
1,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
1,84
1,84
1,84
1,84
1,84
1,84
0,84
1,84
0,84
0,84
0,84
0,84
1,84
1,84
1,84
1,84
0,84
0,84
1,84
0,84
0,84
1,84
1,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
1,84
1,84
1,84
0,84
0,84
0,84
0,84
0,84
0,84
1,84
0,84
1,84
0,84
0,84
1,84
1,84
1,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
1,84
1,84
0,84
0,84
1,84
0,84
0,84
0,84
1,84
1,84
0,84
0,84
0,84
0,84
0,84
0,84
1,84
0,84
1,84
1,84
1,84
0,84
1,84
1,84
1,84
0,84
0,84
0,84
0,84
0,84
0,84
1,84
0,84
0,84
0,84
1,84
0,84
1,84
0,84
0,84
1,84
1,84
0,84
0,84
0,84
0,84
0,84
0,84
1,84
0,84
0,84
1,84
0,84
0,84
0,84
1,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
1,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
0,84
1,84
1,84
0,84
0,84
0,84
1,84
1,84
0,84
1,84
1,84
1,84
0,84
0,84
0,84
1,84
0,84
0,84
1,84
0,84
0,84
1,84
0,84
0,84
0,84
0,84
1,84
0,84
0,84
0,84
1,84
1,84
1,84
0,84
1,84
0,81
0,81
0,81
0,81
0,81
0,81
1,81
1,81
0,81
0,81
1,81
0,81
1,81
1,81
0,81
0,81
1,81
0,81
0,81
0,81
0,81
1,81
0,81
0,81
0,81
1,81
0,81
0,81
0,81
0,81
0,81
1,81
0,81
0,81
0,81
0,81
0,81
0,81
1,81
1,81
0,81
1,81
1,81
0,81
1,81
0,81
0,81
1,81
0,81
0,81
0,81
1,81
1,81
0,81
0,81
0,81
1,81
1,81
1,81
0,81
0,81
0,81
0,81
0,81
1,81
1,81
0,81
1,81
0,81
1,81
1,81
0,81
0,81
1,81
1,81
0,81
0,81
0,81
1,81
0,81
1,81
0,81
0,81
0,81
0,81
1,81
0,81
0,81
0,81
1,81
0,81
0,81
1,81
1,81
1,81
0,81
1,81
0,81
1,81
1,81
0,81
0,81
1,81
1,81
0,81
1,81
0,81
0,81
1,81
0,81
0,81
0,81
0,81
1,81
0,81
0,81
1,81
0,81
0,81
0,81
0,81
1,81
1,81
1,81
0,81
0,81
0,81
0,81
0,81
1,81
1,81
0,81
0,81
0,81
1,81
0,81
1,81
0,81
0,81
0,81
1,81
0,81
0,81
1,81
0,81
0,81
1,81
0,81
0,81
0,81
0,81
1,81
0,81
1,81
0,81
1,81
0,81
0,81
0,81
1,81
1,81
1,81
0,81
0,81
1,81
1,81
0,81
0,81
1,81
0,81
1,81
0,81
0,81
0,81
1,81
0,81
1,81
1,81
0,81
1,81
0,81
1,81
1,81
0,81
0,81
0,81
1,81
0,81
0,81
0,81
1,81
0,81
1,81
1,81
0,81
1,81
1,81
0,81
0,81
0,81
0,26
1,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
1,26
0,26
0,26
0,26
0,26
0,26
1,26
0,26
1,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
1,26
0,26
0,26
0,26
0,26
0,26
1,26
0,26
1,26
0,26
0,26
1,26
0,26
0,26
1,26
1,26
0,26
0,26
0,26
1,26
0,26
1,26
0,26
0,26
0,26
0,26
1,26
0,26
0,26
1,26
0,26
1,26
0,26
0,26
0,26
1,26
1,26
1,26
0,26
0,26
0,26
1,26
1,26
1,26
0,26
0,26
0,26
0,26
1,26
1,26
0,26
0,26
1,26
1,26
0,26
0,26
0,26
0,26
1,26
1,26
0,26
1,26
0,26
1,26
0,26
0,26
0,26
0,26
0,26
1,26
1,26
0,26
0,26
0,26
1,26
0,26
0,26
0,26
0,26
0,26
1,26
0,26
1,26
1,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
1,26
0,26
1,26
1,26
0,26
0,26
0,26
0,26
1,26
0,26
0,26
1,26
0,26
1,26
0,26
0,26
0,26
0,26
1,26
1,26
0,26
0,26
0,26
0,26
1,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
1,26
0,26
1,26
1,26
0,26
0,26
0,26
1,26
0,26
1,26
0,26
0,26
0,26
0,26
1,26
0,26
1,26
0,26
0,26
0,26
1,26
0,26
0,26
0,26
1,26
1,26
0,26
0,26
0,26
0,26
1,26
1,26
0,26
1,26
0,26
0,26
0,26
0,26
1,26
1,26
0,26
0,26
1,26
0,26
1,26
1,26
0,26
0,26
0,26
0,26
1,26
0,26
1,26
0,26
1,26
0,26
0,26
0,26
1,26
0,26
1,26
0,26
0,26
0,26
0,26
0,26
0,26
1,26
0,26
0,98
0,98
1,98
0,98
0,98
0,98
0,98
0,98
0,98
1,98
1,98
0,98
1,98
0,98
0,98
1,98
0,98
0,98
0,98
0,98
0,98
1,98
1,98
0,98
1,98
0,98
0,98
0,98
1,98
1,98
0,98
0,98
0,98
1,98
0,98
1,98
1,98
0,98
0,98
0,98
0,98
1,98
0,98
0,98
0,98
0,98
0,98
1,98
0,98
1,98
1,98
0,98
1,98
0,98
1,98
1,98
1,98
1,98
1,98
1,98
0,98
1,98
0,98
1,98
1,98
0,98
1,98
1,98
1,98
0,98
0,98
0,98
0,98
0,98
0,98
0,98
0,98
0,98
0,98
1,98
0,98
0,98
0,98
1,98
1,98
0,98
0,98
1,98
0,98
1,98
0,98
0,98
1,98
1,98
0,98
1,98
0,98
0,98
1,98
1,98
0,98
1,98
1,98
0,98
0,98
1,98
0,98
0,98
0,98
0,98
0,98
0,98
0,98
0,98
0,98
0,98
1,98
0,98
0,98
1,98
0,98
1,98
0,98
0,98
0,98
1,98
0,98
0,98
0,98
0,98
1,98
1,98
1,98
0,98
0,98
0,98
0,98
1,98
0,98
0,98
0,98
0,98
0,98
0,98
0,98
0,98
0,98
0,98
1,98
1,98
1,98
0,98
0,98
1,98
1,98
0,98
0,98
0,98
0,98
0,98
0,98
0,98
1,98
0,98
1,98
1,98
1,98
0,98
1,98
0,98
0,98
0,98
0,98
0,98
1,98
0,98
0,98
0,98
1,98
0,98
1,82
1,82
0,82
0,82
0,82
1,82
0,82
1,82
1,82
1,82
1,82
0,82
1,82
1,82
0,82
1,82
0,82
1,82
0,82
1,82
0,82
0,82
0,82
0,82
0,82
1,82
0,82
0,82
0,82
1,82
0,82
0,82
1,82
1,82
0,82
0,82
0,82
1,82
0,82
1,82
0,82
0,82
0,82
1,82
0,82
0,82
0,82
1,82
0,82
1,82
1,82
0,82
0,82
0,82
0,82
1,82
0,82
1,82
0,82
0,82
0,82
1,82
0,82
1,82
0,82
0,82
0,82
1,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
0,82
1,82
1,82
0,82
1,82
1,82
0,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
0,82
0,82
1,82
0,82
1,82
0,82
1,82
1,82
1,82
1,82
0,82
0,82
0,82
0,82
0,82
1,82
1,82
0,82
0,82
1,82
0,82
1,82
0,82
0,82
1,82
1,82
0,82
1,82
1,82
1,82
1,82
1,82
0,82
1,82
0,82
0,82
1,82
0,82
1,82
1,82
0,82
0,82
1,82
0,82
1,82
0,82
0,82
0,82
1,82
0,82
0,28
0,28
1,28
0,28
0,28
0,28
0,28
0,28
1,28
0,28
0,28
1,28
1,28
0,28
0,28
0,28
0,28
1,28
0,28
1,28
0,28
1,28
0,28
1,28
0,28
0,28
0,28
0,28
1,28
1,28
0,28
1,28
0,28
1,28
0,28
1,28
1,28
0,28
1,28
0,28
1,28
0,28
0,28
1,28
1,28
1,28
1,28
1,28
1,28
0,28
1,28
0,28
0,28
1,28
0,28
0,28
0,28
1,28
0,28
0,28
1,28
1,28
0,28
1,28
1,28
0,28
1,28
1,28
1,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
1,28
0,28
1,28
1,28
0,28
0,28
0,28
1,28
0,28
0,28
0,28
0,28
0,28
1,28
0,28
0,28
1,28
1,28
1,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
1,28
0,28
0,28
0,28
0,28
1,28
1,28
1,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
1,28
0,28
1,28
0,28
1,28
0,28
0,28
0,28
0,28
0,28
0,28
1,28
1,28
0,28
0,28
1,28
1,28
1,28
1,28
0,28
1,28
0,28
0,28
1,28
0,28
0,28
1,28
1,28
1,28
1,28
1,28
1,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
1,28
1,28
1,28
0,28
0,28
1,28
0,28
1,8
0,8
0,8
0,8
1,8
0,8
1,8
0,8
0,8
0,8
0,8
1,8
1,8
1,8
0,8
1,8
1,8
0,8
0,8
0,8
1,8
0,8
0,8
0,8
0,8
0,8
1,8
0,8
1,8
1,8
0,8
1,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
1,8
0,8
0,8
1,8
0,8
0,8
1,8
0,8
0,8
1,8
0,8
1,8
0,8
0,8
0,8
0,8
1,8
0,8
1,8
0,8
0,8
0,8
0,8
1,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
1,8
1,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
1,8
1,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
1,8
1,8
0,8
0,8
1,8
0,8
0,8
0,8
0,8
1,8
1,8
0,8
1,8
1,8
1,8
1,8
0,8
0,8
0,8
1,8
0,8
1,8
0,8
0,8
1,8
1,8
0,8
0,8
0,8
0,8
1,8
0,8
0,8
1,8
0,8
0,8
0,8
1,8
1,8
0,8
0,8
0,8
0,8
0,8
0,8
1,8
0,8
0,8
1,8
1,8
0,8
1,8
0,8
1,8
0,8
0,8
0,8
0,8
0,8
0,8
1,8
0,8
0,8
0,8
0,8
0,8
1,8
1,8
0,8
0,8
0,8
0,8
1,8
0,11
1,11
1,11
0,11
0,11
0,11
0,11
0,11
0,11
1,11
0,11
1,11
0,11
1,11
1,11
0,11
1,11
1,11
1,11
1,11
1,11
0,11
1,11
0,11
1,11
0,11
0,11
0,11
0,11
0,11
1,11
1,11
0,11
0,11
0,11
0,11
1,11
1,11
1,11
1,11
0,11
1,11
1,11
1,11
1,11
0,11
0,11
1,11
0,11
1,11
0,11
0,11
1,11
1,11
0,11
1,11
1,11
0,11
0,11
1,11
1,11
0,11
1,11
0,11
1,11
0,11
0,11
0,11
0,11
1,11
0,11
1,11
0,11
0,11
0,11
0,11
0,11
1,11
0,11
0,11
0,11
1,11
0,11
0,11
1,11
1,11
0,11
1,11
1,11
0,11
0,11
0,11
0,11
1,11
0,11
0,11
1,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
1,11
1,11
0,11
1,11
0,11
1,11
0,11
1,11
0,11
0,11
0,11
1,11
0,11
0,11
1,11
1,11
0,11
0,11
0,11
0,11
1,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
1,11
0,11
0,11
0,11
0,11
1,11
0,11
0,11
0,11
0,11
1,11
0,11
0,11
0,11
0,11
0,11
1,11
1,11
1,11
0,11
0,11
1,11
0,11
0,11
1,11
0,11
1,11
0,11
0,11
0,11
0,11
0,11
0,11
1,11
0,11
0,11
0,11
0,11
1,11
1,11
0,11
0,11
0,11
0,11
0,11
0,11
1,11
0,11
1,11
0,11
0,11
1,11
1,11
0,11
0,30
0,30
1,30
0,30
1,30
0,30
1,30
0,30
0,30
0,30
1,30
0,30
0,30
0,30
1,30
0,30
0,30
1,30
1,30
0,30
0,30
0,30
0,30
0,30
0,30
1,30
0,30
0,30
0,30
0,30
1,30
0,30
1,30
0,30
1,30
1,30
0,30
0,30
0,30
0,30
0,30
0,30
1,30
1,30
1,30
0,30
0,30
0,30
0,30
1,30
0,30
0,30
0,30
0,30
0,30
1,30
0,30
0,30
0,30
0,30
0,30
1,30
1,30
1,30
1,30
1,30
0,30
1,30
0,30
0,30
0,30
0,30
0,30
1,30
0,30
0,30
1,30
0,30
1,30
0,30
1,30
0,30
1,30
0,30
0,30
1,30
0,30
1,30
1,30
0,30
0,30
1,30
0,30
0,30
0,30
1,30
0,30
0,30
0,30
1,30
1,30
1,30
1,30
0,30
1,30
0,30
1,30
0,30
1,30
0,30
1,30
1,30
0,30
1,30
1,30
0,30
1,30
0,30
0,30
0,30
1,30
0,30
1,30
0,30
0,30
1,30
0,30
1,30
0,30
0,30
1,30
0,30
0,30
1,30
0,30
0,30
0,30
1,30
1,30
0,30
1,30
0,30
0,30
0,30
0,30
0,30
1,30
0,30
1,30
1,30
0,30
1,30
1,30
0,30
0,30
0,30
1,30
0,30
1,30
0,30
0,30
1,30
0,30
0,30
0,30
0,30
0,30
0,30
1,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
1,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
1,77
1,77
0,77
0,77
0,77
0,77
0,77
1,77
1,77
0,77
1,77
0,77
0,77
1,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
1,77
1,77
1,77
0,77
0,77
0,77
0,77
1,77
1,77
1,77
0,77
1,77
0,77
1,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
1,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
0,77
1,77
0,77
1,77
0,77
0,77
1,77
0,77
0,77
1,77
1,77
0,77
1,77
0,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
1,77
0,77
1,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
1,77
0,77
1,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
1,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
0,77
1,77
1,77
0,77
0,77
0,77
0,77
0,77
0,77
0,77
1,77
0,77
0,77
1,77
0,77
1,77
0,77
0,77
1,77
0,77
0,77
0,77
0,77
0,92
1,92
0,92
0,92
1,92
0,92
0,92
1,92
0,92
1,92
0,92
1,92
1,92
0,92
0,92
0,92
0,92
1,92
1,92
0,92
1,92
1,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
1,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
1,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
1,92
1,92
0,92
0,92
1,92
0,92
1,92
1,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
1,92
1,92
1,92
1,92
0,92
1,92
0,92
1,92
0,92
1,92
0,92
1,92
1,92
1,92
1,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
1,92
1,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
1,92
0,92
1,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
1,92
0,92
0,92
1,92
1,92
1,92
1,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
0,92
1,92
0,92
0,92
1,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
0,92
0,92
0,92
1,92
0,92
1,92
0,92
0,92
1,92
0,92
1,92
0,92
1,92
0,92
1,92
0,92
0,92
0,92
1,92
0,92
1,92
1,92
1,92
0,92
0,92
0,92
1,92
1,92
0,92
0,92
0,92
0,92
1,22
1,22
1,22
0,22
1,22
0,22
1,22
1,22
1,22
0,22
1,22
1,22
0,22
0,22
1,22
1,22
1,22
0,22
1,22
1,22
0,22
0,22
1,22
1,22
1,22
1,22
0,22
0,22
0,22
1,22
1,22
1,22
1,22
1,22
0,22
0,22
1,22
0,22
1,22
0,22
0,22
0,22
0,22
0,22
0,22
1,22
0,22
1,22
0,22
1,22
1,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
1,22
0,22
0,22
0,22
0,22
1,22
0,22
1,22
1,22
0,22
0,22
1,22
1,22
1,22
1,22
1,22
0,22
0,22
0,22
0,22
0,22
1,22
0,22
0,22
0,22
1,22
1,22
0,22
0,22
0,22
0,22
0,22
0,22
1,22
0,22
0,22
1,22
1,22
0,22
0,22
0,22
0,22
1,22
1,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
1,22
0,22
0,22
0,22
0,22
1,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
1,22
0,22
0,22
0,22
1,22
0,22
0,22
0,22
1,22
1,22
0,22
1,22
0,22
1,22
0,22
1,22
1,22
1,22
0,22
1,22
0,22
0,22
0,22
1,22
0,22
0,22
1,22
1,22
0,22
0,22
0,22
1,22
1,22
1,22
1,22
0,22
0,22
1,22
0,22
0,22
1,22
1,22
1,22
0,22
0,22
0,22
0,22
1,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
1,22
0,22
0,22
1,22
0,22
0,97
1,97
0,97
0,97
0,97
1,97
0,97
1,97
0,97
0,97
1,97
0,97
1,97
0,97
1,97
1,97
1,97
0,97
1,97
0,97
0,97
0,97
1,97
0,97
1,97
1,97
0,97
1,97
0,97
0,97
0,97
0,97
1,97
1,97
1,97
0,97
1,97
0,97
0,97
1,97
1,97
0,97
0,97
0,97
0,97
0,97
1,97
1,97
1,97
1,97
0,97
1,97
0,97
0,97
0,97
0,97
1,97
0,97
1,97
0,97
0,97
0,97
1,97
1,97
0,97
0,97
0,97
1,97
1,97
0,97
0,97
1,97
1,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
1,97
0,97
0,97
0,97
0,97
0,97
0,97
1,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
1,97
0,97
1,97
0,97
0,97
0,97
0,97
0,97
1,97
1,97
0,97
1,97
0,97
0,97
1,97
1,97
0,97
0,97
0,97
0,97
0,97
1,97
0,97
0,97
0,97
1,97
0,97
0,97
0,97
0,97
1,97
1,97
0,97
0,97
0,97
0,97
1,97
0,97
0,97
1,97
1,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
0,97
1,97
1,97
1,97
0,97
0,97
0,97
0,97
1,97
0,97
0,97
1,97
1,97
1,44
0,44
0,44
0,44
0,44
1,44
0,44
0,44
1,44
0,44
1,44
0,44
0,44
0,44
1,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
1,44
1,44
0,44
0,44
0,44
1,44
0,44
1,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
1,44
0,44
0,44
1,44
0,44
0,44
1,44
0,44
0,44
1,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
1,44
0,44
1,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
1,44
0,44
0,44
0,44
0,44
0,44
1,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
1,44
0,44
1,44
1,44
0,44
0,44
0,44
0,44
0,44
0,44
1,44
0,44
1,44
1,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
1,44
0,44
0,44
1,44
1,44
1,44
1,44
1,44
1,44
1,44
0,44
1,44
0,44
0,44
0,44
0,44
1,44
0,44
0,44
0,44
