predictions,targets
93,94
85,94
93,94
93,94
93,94
93,94
89,94
34,94
34,94
34,94
93,94
34,94
93,94
93,94
93,94
93,94
93,94
98,94
93,94
93,94
93,94
100,94
93,94
34,94
93,94
93,94
88,94
34,94
34,94
34,94
32,94
34,94
85,94
93,94
85,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
16,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
39,94
93,94
93,94
93,94
93,94
93,94
47,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
93,94
83,84
83,84
83,84
83,84
11,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
78,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
23,84
35,84
83,84
83,84
15,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
45,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
22,84
23,84
83,84
23,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
83,84
15,81
54,81
97,81
54,81
54,81
34,81
90,81
21,81
34,81
99,81
43,81
80,81
80,81
80,81
80,81
43,81
54,81
23,81
54,81
54,81
93,81
34,81
93,81
53,81
34,81
2,81
14,81
2,81
34,81
14,81
23,81
37,81
2,81
54,81
79,81
99,81
16,81
21,81
12,81
75,81
88,81
16,81
34,81
33,81
2,81
79,81
93,81
93,81
93,81
34,81
98,81
76,81
6,81
34,81
79,81
21,81
10,81
40,81
15,81
34,81
93,81
79,81
34,81
93,81
77,81
80,81
99,81
80,81
99,81
99,81
2,81
2,81
21,81
80,81
2,81
8,81
80,81
80,81
10,81
43,81
24,81
78,81
56,81
34,81
2,81
84,81
67,81
21,81
50,81
20,81
99,81
79,81
67,81
80,81
79,81
79,81
79,81
98,81
16,81
99,81
2,81
22,81
22,81
86,81
54,81
75,81
98,81
16,81
34,81
16,81
40,81
86,81
82,81
15,81
34,81
50,81
99,81
2,81
34,81
77,81
33,81
79,81
99,81
20,81
80,81
23,81
99,81
16,81
34,81
16,81
7,81
37,81
34,81
80,81
93,81
90,81
99,81
99,81
88,81
21,81
34,81
23,81
34,81
13,81
80,81
43,81
54,81
43,81
54,81
43,81
33,81
88,81
82,81
34,81
98,81
99,81
21,81
99,81
62,81
5,81
16,81
63,81
98,81
99,81
80,81
79,81
15,81
79,81
79,81
49,81
34,81
21,81
93,81
6,81
93,81
20,81
20,81
99,81
20,81
21,81
2,81
63,81
34,81
12,81
16,81
21,81
86,81
57,81
93,81
43,81
54,81
80,81
80,81
54,81
54,81
34,81
80,81
34,81
1,81
7,81
37,26
93,26
36,26
25,26
24,26
75,26
20,26
75,26
93,26
25,26
34,26
25,26
25,26
25,26
25,26
85,26
93,26
85,26
93,26
93,26
34,26
2,26
34,26
2,26
34,26
25,26
65,26
33,26
25,26
33,26
93,26
20,26
2,26
12,26
34,26
25,26
25,26
93,26
25,26
85,26
25,26
25,26
25,26
25,26
25,26
37,26
34,26
69,26
37,26
93,26
69,26
21,26
69,26
16,26
69,26
4,26
20,26
4,26
20,26
20,26
93,26
21,26
21,26
68,26
25,26
25,26
25,26
25,26
25,26
25,26
93,26
21,26
85,26
4,26
25,26
56,26
25,26
20,26
85,26
56,26
34,26
25,26
25,26
25,26
34,26
25,26
25,26
67,26
25,26
25,26
85,26
68,26
25,26
93,26
93,26
69,26
46,26
69,26
69,26
36,26
25,26
21,26
25,26
25,26
25,26
93,26
34,26
12,26
93,26
20,26
86,26
93,26
34,26
93,26
93,26
20,26
20,26
34,26
20,26
7,26
25,26
25,26
85,26
25,26
4,26
4,26
25,26
25,26
25,26
25,26
21,26
21,26
4,26
25,26
4,26
4,26
4,26
21,26
21,26
4,26
34,26
37,26
69,26
34,26
69,26
93,26
20,26
34,26
20,26
25,26
25,26
34,26
25,26
25,26
20,26
25,26
25,26
25,26
25,26
25,26
25,26
56,26
67,26
20,26
33,26
25,26
25,26
25,26
93,26
93,26
20,26
36,26
36,26
36,26
20,26
93,26
79,26
15,26
70,26
93,26
21,26
21,26
33,26
21,26
99,26
93,26
25,26
74,26
93,26
25,26
34,26
20,26
20,26
25,26
25,26
34,26
99,26
34,26
34,26
54,26
62,26
25,26
20,26
37,26
36,26
97,98
51,98
97,98
34,98
34,98
90,98
97,98
23,98
97,98
97,98
50,98
54,98
43,98
54,98
37,98
97,98
97,98
97,98
97,98
97,98
54,98
97,98
54,98
54,98
54,98
97,98
97,98
97,98
97,98
97,98
79,98
86,98
77,98
12,98
86,98
97,98
97,98
97,98
97,98
97,98
98,98
5,98
5,98
34,98
21,98
97,98
97,98
97,98
97,98
97,98
76,98
97,98
97,98
97,98
97,98
97,98
97,98
97,98
97,98
97,98
88,98
54,98
47,98
47,98
47,98
12,98
69,98
69,98
12,98
37,98
34,98
97,98
97,98
97,98
97,98
97,98
54,98
54,98
97,98
2,98
97,98
97,98
97,98
97,98
97,98
97,98
97,98
97,98
97,98
97,98
54,98
54,98
54,98
86,98
54,98
54,98
79,98
97,98
93,98
93,98
97,98
97,98
97,98
97,98
97,98
88,98
37,98
54,98
54,98
51,98
54,98
43,98
79,98
54,98
54,98
93,98
30,98
70,98
93,98
88,98
22,98
34,98
54,98
23,98
43,98
5,98
37,98
37,98
37,98
34,98
54,98
54,98
54,98
54,98
54,98
52,98
79,98
37,98
51,98
79,98
97,98
97,98
97,98
97,98
97,98
23,98
34,98
37,98
23,98
98,98
97,98
97,98
97,98
54,98
97,98
53,98
93,98
51,98
51,98
93,98
97,98
97,98
47,98
54,98
97,98
78,98
93,98
97,98
93,98
93,98
34,98
97,98
97,98
97,98
34,98
90,82
3,82
3,82
67,82
53,82
99,82
2,82
21,82
68,82
88,82
79,82
16,82
33,82
89,82
78,82
67,82
7,82
34,82
70,82
51,82
21,82
21,82
7,82
21,82
12,82
21,82
77,82
86,82
75,82
75,82
81,82
48,82
48,82
16,82
81,82
50,82
21,82
67,82
34,82
67,82
88,82
34,82
21,82
28,82
12,82
94,82
25,82
34,82
77,82
17,82
2,82
12,82
22,82
93,82
80,82
33,82
97,82
3,82
3,82
93,82
63,82
63,82
7,82
2,82
20,82
21,82
34,82
78,82
6,82
90,82
25,82
3,82
34,82
21,82
99,82
88,82
6,82
34,82
3,82
7,82
21,82
67,82
21,82
34,82
21,82
62,82
58,82
33,82
4,82
15,82
50,82
93,82
82,82
88,82
15,82
7,82
34,82
34,82
63,82
21,82
3,82
13,82
67,82
21,82
63,82
93,82
2,82
93,82
78,82
80,82
11,82
2,82
35,82
61,82
99,82
20,82
88,82
89,82
21,82
77,82
34,82
67,82
67,82
2,82
21,82
88,82
34,82
88,82
6,82
88,82
37,82
93,82
21,82
34,82
65,82
11,82
12,82
96,82
24,82
12,82
27,28
27,28
27,28
27,28
27,28
37,28
27,28
27,28
27,28
37,28
27,28
27,28
27,28
27,28
6,28
27,28
27,28
27,28
27,28
27,28
74,28
54,28
54,28
27,28
27,28
93,28
87,28
68,28
41,28
58,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
86,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
79,28
27,28
14,28
12,28
93,28
34,28
33,28
27,28
23,28
23,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
7,28
98,28
21,28
90,28
7,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
15,28
21,28
34,28
51,28
21,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
6,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
93,28
78,28
27,28
27,28
98,28
27,28
27,28
86,28
86,28
15,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
27,28
67,28
26,28
52,28
17,28
7,8
7,8
7,8
7,8
7,8
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
67,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
48,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
2,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
86,11
60,11
93,11
20,11
34,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
59,11
33,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
2,11
28,11
93,11
10,11
10,11
22,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
10,11
4,30
4,30
4,30
4,30
4,30
29,30
29,30
29,30
29,30
29,30
21,30
4,30
34,30
78,30
21,30
86,30
4,30
4,30
4,30
70,30
86,30
86,30
86,30
86,30
86,30
29,30
29,30
4,30
4,30
4,30
63,30
2,30
21,30
41,30
90,30
23,30
16,30
86,30
86,30
86,30
75,30
86,30
29,30
86,30
86,30
29,30
86,30
29,30
29,30
29,30
2,30
98,30
7,30
7,30
7,30
4,30
4,30
4,30
86,30
4,30
93,30
93,30
93,30
93,30
93,30
4,30
29,30
4,30
4,30
4,30
29,30
29,30
29,30
4,30
4,30
4,30
4,30
4,30
4,30
4,30
4,30
4,30
4,30
4,30
4,30
4,30
86,30
4,30
29,30
29,30
86,30
86,30
86,30
86,30
86,30
21,30
21,30
78,30
33,30
21,30
21,30
93,30
93,30
86,30
93,30
86,30
4,30
29,30
29,30
93,30
93,30
99,30
67,30
63,30
2,30
4,30
93,30
36,30
93,30
93,30
29,30
29,30
29,30
29,30
29,30
27,30
85,30
93,30
93,30
85,30
29,30
29,30
29,30
29,30
29,30
86,30
29,30
4,30
86,30
4,30
4,30
4,30
4,30
4,30
4,30
29,30
29,30
29,30
46,30
4,30
4,30
46,30
4,30
46,30
33,30
86,30
29,30
86,30
29,30
86,30
21,30
70,30
46,30
93,30
35,30
46,30
85,30
21,30
46,30
46,30
14,30
13,30
67,30
28,30
20,30
29,30
29,30
29,30
29,30
29,30
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
57,77
16,77
76,77
76,77
16,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
47,77
46,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
34,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
63,77
2,77
76,77
34,77
34,77
76,77
76,77
15,77
76,77
76,77
54,77
76,77
76,77
76,77
76,77
23,77
76,77
76,77
76,77
15,77
41,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
15,77
34,77
93,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
57,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
33,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
34,92
21,92
7,92
13,92
25,92
91,92
91,92
91,92
91,92
91,92
91,92
91,92
91,92
23,92
91,92
100,92
88,92
93,92
88,92
93,92
28,92
2,92
78,92
78,92
78,92
91,92
91,92
91,92
91,92
91,92
91,92
91,92
91,92
91,92
91,92
98,92
1,92
78,92
21,92
21,92
2,92
33,92
90,92
7,92
67,92
91,92
23,92
23,92
91,92
23,92
91,92
91,92
89,92
91,92
91,92
89,92
55,92
91,92
91,92
91,92
91,92
91,92
91,92
91,92
91,92
23,92
6,92
55,92
23,92
55,92
91,92
30,92
91,92
28,92
91,92
23,92
91,92
91,92
91,92
91,92
43,92
34,92
2,92
33,92
28,92
28,92
21,92
21,92
99,92
37,92
91,92
91,92
91,92
91,92
91,92
100,92
6,92
34,92
2,92
26,92
78,92
37,92
89,92
99,92
33,92
90,92
57,92
91,92
23,92
23,92
99,22
21,22
93,22
34,22
34,22
21,22
46,22
34,22
21,22
85,22
21,22
21,22
34,22
34,22
34,22
46,22
16,22
34,22
46,22
46,22
34,22
57,22
21,22
80,22
21,22
34,22
21,22
34,22
85,22
34,22
21,22
34,22
34,22
78,22
78,22
46,22
46,22
68,22
21,22
4,22
34,22
21,22
4,22
17,22
34,22
21,22
21,22
34,22
34,22
21,22
68,22
34,22
34,22
21,22
93,22
34,22
34,22
65,22
34,22
34,22
34,22
21,22
21,22
21,22
34,22
2,22
93,22
99,22
2,22
16,22
21,22
34,22
34,22
34,22
34,22
21,22
57,22
62,22
93,22
34,22
21,22
21,22
4,22
21,22
21,22
39,97
48,97
86,97
41,97
93,97
67,97
35,97
67,97
2,97
2,97
2,97
2,97
33,97
99,97
56,97
76,44
76,44
76,44
76,44
76,44
76,44
76,44
76,44
76,44
76,44
43,44
76,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
76,44
43,44
76,44
76,44
76,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
76,44
43,44
43,44
43,44
43,44
15,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
46,44
76,44
76,44
76,44
76,44
43,44
43,44
43,44
43,44
43,44
76,44
76,44
76,44
76,44
76,44
76,44
76,44
76,44
76,44
76,44
76,44
76,44
76,44
76,44
76,44
43,44
43,44
78,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
76,44
43,44
76,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
76,44
43,44
43,44
43,44
76,44
76,44
76,44
43,44
37,44
76,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
76,44
76,44
43,44
43,44
43,44
43,44
43,44
43,44
76,44
76,44
76,44
76,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
43,44
76,44
79,44
70,44
79,44
43,44
43,44
43,44
76,44
43,44
43,44
23,44
23,44
23,44
23,44
23,44
76,44
76,44
76,44
76,44
43,44
43,44
43,44
43,44
43,44
55,44
88,42
88,42
88,42
88,42
100,42
41,42
41,42
41,42
41,42
41,42
88,42
93,42
99,42
93,42
41,42
16,42
86,42
34,42
38,42
93,42
77,42
41,42
41,42
41,42
34,42
22,42
88,42
98,42
34,42
6,42
41,42
41,42
41,42
41,42
88,42
34,42
34,42
11,42
41,42
41,42
15,42
88,42
88,42
88,42
88,42
23,42
41,42
33,42
65,42
97,42
86,42
33,42
33,42
10,42
2,42
41,42
88,42
93,42
88,42
88,42
41,42
41,42
37,42
41,42
41,42
33,42
93,42
12,42
33,42
12,42
99,42
23,42
10,42
34,42
41,42
86,42
88,42
88,42
86,42
88,42
97,42
21,42
34,42
77,42
63,42
41,42
34,42
41,42
93,42
41,42
41,42
41,42
41,42
41,42
41,42
88,42
93,42
88,42
88,42
88,42
97,42
34,42
34,42
60,42
59,42
32,42
93,42
93,42
15,42
45,42
86,42
93,42
36,42
36,42
88,42
77,42
41,42
86,42
88,42
41,42
34,42
6,42
60,42
33,42
15,42
15,42
5,42
99,42
43,42
5,42
41,42
34,42
37,42
86,42
34,42
60,42
41,42
60,42
97,42
88,42
93,42
93,42
93,42
93,42
93,42
2,42
41,42
11,42
34,42
34,42
23,42
6,42
23,42
88,42
34,42
93,42
34,42
80,42
41,42
34,42
41,42
41,42
41,42
41,42
88,42
59,42
33,42
16,42
88,42
88,42
93,42
97,42
88,42
98,42
34,42
41,42
40,42
77,42
41,42
88,42
88,42
88,42
88,42
88,42
88,42
93,42
93,42
88,42
41,42
5,42
41,42
34,42
93,42
41,42
60,42
88,42
41,42
88,42
88,42
41,42
88,42
16,42
36,42
16,42
16,42
93,42
93,42
86,42
97,42
60,42
88,42
8,42
88,42
88,42
88,42
88,42
88,42
88,42
6,42
88,42
41,42
37,42
37,42
37,42
36,42
60,42
93,42
23,42
76,42
34,42
34,42
71,42
21,42
16,42
99,42
88,42
72,42
63,42
70,42
67,42
2,51
34,51
0,51
63,51
20,51
50,51
50,51
78,51
50,51
21,51
39,51
28,51
28,51
28,51
50,51
41,51
68,51
15,51
93,51
15,51
67,51
77,51
76,51
88,51
85,51
50,51
86,51
86,51
50,51
50,51
86,51
86,51
93,51
86,51
86,51
89,51
50,51
50,51
93,51
50,51
34,51
51,51
34,51
34,51
35,51
50,51
50,51
50,51
50,51
50,51
88,51
2,51
2,51
15,51
88,51
51,51
96,51
22,51
93,51
21,51
34,51
34,51
86,51
34,51
79,51
86,51
86,51
86,51
39,51
86,51
33,51
21,51
13,51
15,51
99,51
2,51
16,51
88,51
88,51
88,51
50,51
78,51
50,51
78,51
86,51
63,51
38,51
34,51
15,51
34,51
86,51
86,51
93,51
86,51
86,51
21,51
21,51
88,51
88,51
88,51
44,51
86,51
39,51
86,51
35,51
88,51
93,51
34,51
77,51
93,51
93,51
93,51
93,51
50,51
2,51
15,51
93,51
50,51
50,51
13,51
79,51
79,51
93,51
34,51
34,51
21,51
5,51
50,51
25,51
50,51
93,51
15,51
50,51
21,51
50,51
79,51
86,51
33,51
79,51
74,51
34,51
34,51
63,51
21,51
20,51
29,51
63,51
56,51
34,51
37,51
86,51
50,51
86,51
86,51
86,51
33,51
15,51
93,51
86,51
21,51
34,51
23,51
79,51
54,51
77,51
50,51
50,51
50,51
50,51
50,51
67,51
28,51
93,51
67,51
88,51
50,51
50,51
50,51
80,51
50,51
50,51
50,51
50,51
50,51
50,51
34,88
34,88
15,88
3,88
34,88
88,88
99,88
88,88
15,88
3,88
34,88
23,88
34,88
34,88
33,88
93,88
34,88
34,88
34,88
67,88
34,88
28,88
33,88
34,88
34,88
34,88
34,88
50,88
34,88
79,88
99,88
43,88
77,88
33,88
16,88
41,88
34,88
99,88
21,88
88,88
34,88
34,88
99,88
98,88
16,88
21,88
34,88
99,88
78,88
3,88
21,88
34,88
17,88
21,88
2,88
63,88
34,88
98,88
67,88
63,88
34,88
34,88
16,88
80,88
21,88
85,88
80,88
93,88
99,88
21,88
6,88
21,88
23,88
86,88
57,88
2,88
99,88
7,88
37,88
80,88
79,88
2,88
80,88
34,88
99,88
16,88
99,88
21,88
68,88
40,88
20,88
7,88
20,88
34,88
90,88
22,88
93,88
48,88
20,88
77,88
2,88
93,88
34,88
28,88
34,88
21,88
97,88
21,88
21,88
21,88
34,88
67,88
34,88
49,88
34,88
34,88
21,88
2,88
34,88
2,88
21,88
21,88
71,88
99,88
21,88
21,88
99,88
21,88
34,88
13,88
37,88
87,88
7,88
33,88
24,88
20,88
34,88
20,88
99,88
21,88
34,88
79,88
87,88
87,88
34,88
2,88
99,88
34,88
34,88
2,88
87,88
21,88
87,88
21,88
21,88
34,88
49,88
78,88
34,88
80,88
86,88
24,88
24,88
88,88
34,88
88,75
74,75
85,75
88,75
74,75
69,75
74,75
34,75
37,75
12,75
69,75
69,75
34,75
34,75
85,75
93,75
74,75
74,75
74,75
74,75
37,75
69,75
37,75
73,75
74,75
74,75
74,75
74,75
74,75
74,75
98,75
88,75
21,75
37,75
98,75
74,75
74,75
74,75
74,75
74,75
74,75
16,75
74,75
74,75
74,75
6,75
37,75
93,75
2,75
34,75
74,75
34,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
34,75
74,75
74,75
34,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
85,75
